Source,Lake,nList,nStudy,Latitude,Longitude,Elevation,dD_OIPC_JJA,dD_OIPC_ANN,ANN_CI,OIPC_Year,dD_Lake,Err_Lake,dD_C21,Err_C21,dD_C23,Err_C23,dD_C25,Err_C25,dD_C27,Err_C27,dD_C29,Err_C29,dD_C31,Err_C31,dD_C33,Err_C33
McFarlin et al 2019,STR,1,1,76.67,-67.94,224,-140,-181,1,2018,-168,,-331.6,4.3,-286.5,21.6,-251,12.7,-248.5,6.7,-247.5,6,-218,7.4,,
McFarlin et al 2019,WLL,2,2,76.85,-66.96,517,-144,-187,2,2018,-153,,-279.6,5.6,-272.2,6.1,-272.7,5.3,-273.9,5.1,-264.1,7.1,-203.5,20.8,,
McFarlin et al 2019,NS1,3,3,76.82,-67.05,455,-143,-186,2,2018,-174,,-243,3.8,-262.6,3.9,-230.3,4.5,-244.7,3.7,-234.7,3.8,-236.6,3.8,-211.9,4.4
McFarlin et al 2019,SEC,4,4,76.58,-68.66,248,-140,-181,1,2018,-143,,-280.1,3.7,-273,4.1,-257.8,4,-253.9,3.7,-246.3,3.6,-234.2,3.7,-171.3,3.9
McFarlin et al 2019,USHL ,5,5,67.15,-50.13,340,-122,-147,11,2018,-222,,-258.9,4.9,-252.1,4.1,-237.5,4.5,-246.8,3.7,-256.7,4.1,-252.2,3.8,-234.6,4.3
McFarlin et al 2019,SHL,6,6,67.15,-50.13,335,-122,-146,11,2018,-222,1,-250.3,4.2,-250.7,3.6,-251.2,3.6,-239.4,5,-250.7,3.6,-250,3.9,-230.3,6.2
McFarlin et al 2019,RTL1,7,7,67.15,-50.08,443,-123,-148,11,2018,-118,,-259.5,9.9,-224.9,4.6,-224.7,3.6,-229.7,3.7,-239.5,3.7,-246.4,3.7,-229.7,3.9
McFarlin et al 2019,RTL2,8,8,67.14,-50.08,449,-123,-148,11,2018,-103,4,-245.7,17.6,-229.9,5.1,-232.8,3.9,-231.7,16.4,-224.3,6.1,-241.5,7,-257.4,4.4
McFarlin et al 2019,RTL3,9,9,67.06,-50.45,170,-118,-140,13,2018,-97,,-189.9,6,-214.2,3.7,-226.4,3.6,-226,3.6,-232.4,6.4,-214,3.8,,
McFarlin et al 2019,RTL4,10,10,67.01,-50.67,112,-116,-137,13,2018,-114,,-270.1,3.6,-261.8,3.6,-252.9,4.2,-255.5,4,-254.9,3.8,-241.2,3.6,-185.2,9.7
McFarlin et al 2019,RTL5,11,11,66.98,-50.92,65,-113,-135,14,2018,-91,10,-241.3,3.7,-241.3,3.6,-233.9,3.7,-249.7,4.2,-250.6,3.7,-244,4,-207.1,4.1
McFarlin et al 2019,LSL,12,12,67.05,-50.52,124,-116,-139,13,2018,-89,10,,,-232.8,5.4,-222.5,10.1,-235.7,4.2,-236.6,5.5,-223.5,4.2,,
McFarlin et al 2019,LHN,13,13,66.98,-50.93,122,-113,-136,14,2018,-93,3,,,,,,,,,,,,,,
McFarlin et al 2019,T1,14,14,63.76,-51.36,75,-93,-107,7,2018,-97,,-193.7,4.6,-209.5,3.6,-211.5,4.8,-200.6,5.2,-203.4,3.8,-204.1,3.6,-192.2,4.4
McFarlin et al 2019,T2,15,15,63.76,-51.37,57,-93,-106,7,2018,-97,,-222.9,4.8,-230.5,4.5,-218.1,3.8,-215.2,4.5,-218.3,3.8,-218.3,4,-209.8,5.1
McFarlin et al 2019,T3,16,16,63.75,-51.35,30,-93,-106,7,2018,-115,,,,-191,4.6,-200.6,3.7,-206.7,4.6,-215.5,3.9,-213.3,3.9,-179.8,4
McFarlin et al 2019,PLK,17,17,63.8,-51.19,76,-93,-107,7,2018,-116,,-159.7,3.9,-188.5,3.6,-191.9,6.2,-194.8,3.7,-206.1,3.6,-211.1,4,-171.6,3.6
McFarlin et al 2019,PIN,18,18,60.7,-45.1,480,-85,-96,2,2018,-98,,-170.7,4.4,-190.7,5,-190.1,5,-201.4,4.4,-215.7,5.5,-215.1,4.5,-196.4,14.6
McFarlin et al 2019,SCP,19,19,60.7,-45.42,475,-85,-96,2,2018,-100,,-210.4,3.8,-199.1,6,-204.6,3.8,-202.3,3.6,-210.7,3.9,-212.2,3.6,-200.9,6.2
McFarlin et al 2019,NAR,20,20,60.87,-45.72,766,-88,-101,3,2018,-100,,-183.9,4.6,-205.4,6.7,-215.3,7.6,-210.6,4.8,-209.8,4.2,-208.7,4.6,-180,12.4
McFarlin et al 2019,LNR,21,21,60.87,-45.72,751,-88,-101,3,2018,-100,,-214.9,4.3,-214.2,5.6,-201.6,4.7,-197.4,8.1,-202.8,5.8,-206.4,4.1,-177.5,5.9
McFarlin et al 2019,TUP,22,22,60.38,-44.3,145,-85,-89,2,2018,-121,,,,-183.9,4.6,-181.2,10.9,-191.7,3.9,-215,3.8,-210.7,3.7,-183.8,3.9
Sachse et al 2004,NAI,23,1,68.85,21.18,463,-80,-115,2,2018,-94.9,0.6,,,,,,,-209,6,-221,2,,,,
Sachse et al 2004,KEI,24,2,68.67,21.52,428,-79.3,-114,2,2018,-96.6,0.6,-245,4,-234,2,-234,4,-229,5,-230,5,-230,4,,
Sachse et al 2004,SOD003,25,3,67.38,26.85,178,-68.3,-98,1,2018,-103.7,0.2,,,-235,7,,,-210,11,-215,9,,,,
Sachse et al 2004,SOD007,26,4,67.36,27.17,293,-69,-99,1,2018,,,,,-268,5,,,-220,3,-227,5,,,,
Sachse et al 2004,HYY,27,5,61.85,24.28,149,-60.7,-89,1,2018,-81.1,0.6,-244,8,-218,2,-206,3,-202,1,-205,4,-209,3,,
Sachse et al 2004,SYR,28,6,61.19,25.14,156,-59.3,-88,1,2018,-86.5,0.3,,,-207,1,-202,1,,,-207,2,,,,
Sachse et al 2004,LAM,29,7,61.06,25.1,151,-59.3,-88,1,2018,-73.7,0,,,-272,12,-205,4,-213,6,-205,4,,,,
Sachse et al 2004,SOR,30,8,55.55,11.7,30,-40,-65,1,2018,-46.4,0.7,-213,2,,,-193,1,,,-201,2,-208,0,,
Sachse et al 2004,HZM,31,9,50.12,6.88,436,-27,-56,2,2018,-47.1,0.6,,,-225,6,-180,8,-184,10,-198,1,-198,5,,
Sachse et al 2004,MAS,32,10,43.83,10.31,18,-8.7,-36,2,2018,-6.3,0.6,-235,6,,,,,-129,17,-159,7,,,,
Sachse et al 2004,MEZ,33,11,42.61,11.77,466,-11,-41,1,2018,-3.5,0.6,,,-164,11,-153,13,-163,4,-167,3,,,,
Sachse et al 2004,LGM,34,12,40.93,15.6,674,-15.3,-48,1,2018,-13.5,0.2,-194,5,,,,,,,-180,3,-185,16,,
Sachse et al 2004,LPM,35,13,40.93,15.61,685,-15.7,-48,1,2018,-32.6,0.6,-180,5,,,-168,5,-177,2,-169,2,,,,
Daniels et al 2017,UCL,36,1,68.63,-149.41,806,-120,-151,7,2018,,,,,,,,,,,,,,,,
Daniels et al 2017,E5,37,2,68.64,-149.46,800,-119,-151,7,2018,,,,,,,,,-258,,-261,,,,,
Daniels et al 2017,E6,38,3,68.64,-149.44,794,-119,-151,6,2018,,,,,,,,,-269,,-266,,-258,,,
Daniels et al 2017,E1,39,4,68.63,-149.55,777,-119,-150,6,2018,,,,,,,,,-259,,-259,,-257,,,
Daniels et al 2017,I6HW,40,5,68.58,-149.62,808,-119.5,-151,6,2018,,,,,,,,,-260,,-263,,-268,,,
Daniels et al 2017,FOG1,41,6,68.68,-149.08,773,-119.5,-151,6,2018,,,,,,,,,-255,,-257,,-267,,,
Daniels et al 2017,FOG2,42,7,68.68,-149.09,776,-119.75,-151,6,2018,,,,,,,,,-257,,-259,,-258,,,
Daniels et al 2017,FOG4,43,8,68.68,-149.07,760,-119,-151,6,2018,,,,,,,,,-266,,-264,,-271,,,
Daniels et al 2017,GALBRAITH,44,9,68.46,-149.42,800,-121.25,-153,6,2018,,,,,,,,,,,,,,,,
Daniels et al 2017,I1,45,10,68.57,-149.59,792.5,-119.5,-151,6,2018,,,,,,,,,-261,,-260,,-271,,,
Daniels et al 2017,I2,46,11,68.57,-149.57,792,-119.5,-151,6,2018,,,,,,,,,,,,,,,,
Daniels et al 2017,I3,47,12,68.58,-149.58,778,-119.25,-151,6,2018,,,,,,,,,-270,,-265,,-278,,,
Daniels et al 2017,I4,48,13,68.58,-149.58,778,-119,-151,6,2018,,,,,,,,,-266,,-264,,-278,,,
Daniels et al 2017,I5,49,14,68.59,-149.59,778,-119,-151,6,2018,,,,,,,,,-271,,-268,,-275,,,
Daniels et al 2017,I6,50,15,68.6,-149.59,800,-119,-151,6,2018,,,,,,,,,-270,,-265,,-270,,,
Daniels et al 2017,I7,51,16,68.6,-149.59,748,-118.75,-150,6,2018,,,,,,,,,-271,,-269,,-277,,,
Daniels et al 2017,I8,52,17,68.61,-149.58,748,-118.75,-150,6,2018,,,,,,,,,-265,,-260,,-275,,,
Daniels et al 2017,ISWAMP,53,18,68.61,-149.6,741,-118.75,-150,6,2018,,,,,,,,,-282,,-273,,-268,,,
Daniels et al 2017,N1,54,19,68.64,-149.6,730,-118,-149,6,2018,,,,,,,,,-256,,-255,,-256,,,
Daniels et al 2017,N2,55,20,68.64,-149.62,732,-118,-149,6,2018,,,,,,,,,-251,,-253,,-262,,,
Daniels et al 2017,S11,56,21,68.63,-149.65,749,-118,-150,6,2018,,,,,,,,,,,,,,,,
Daniels et al 2017,S6,57,22,68.63,-149.64,736,-118,-150,6,2018,,,,,,,,,-259,,-261,,,,,
Daniels et al 2017,S7,58,23,68.63,-149.64,742,-118,-150,6,2018,,,,,,,,,-270,,-261,,-257,,,
Daniels et al 2017,TLK,59,24,68.63,-149.6,720,-118,-149,6,2018,,,,,,,,,,,,,,,,
Polissar and Freeman 2010,Laguna Potosi,60,1,19.64,-65.7,4640,-113.7,-112,4,2018,-59,5,,,-188.2,1.4,,,-184,0.1,-205.6,11.4,-200,2.6,,
Polissar and Freeman 2010,Lago Taypi Chaka Kkota,61,2,16.2,-68.35,4300,-116.3,-105,5,2018,-113.5,5,,,-206.3,,,,-215.3,,-224.6,,-232.3,,,
Polissar and Freeman 2010,Laguna Arenales Alta,62,3,8.73,-71.19,4005,-77.3,-93,12,2018,-70,5,,,-172.5,,,,-189.5,3.4,-185.9,3.7,-196.5,3.7,,
Polissar and Freeman 2010,Laguna Grande de los Patos,63,4,8.81,-70.95,4189.8,-77.7,-95,14,2018,-34.1,10,,,-145,,,,-172.2,,-190.5,,-193.8,,,
Polissar and Freeman 2010,Laguna La Cura,64,5,8.81,-70.95,4230.1,-77.7,-95,14,2018,-62,5,,,,,,,-186.3,,-187.2,,-190.1,,,
Polissar and Freeman 2010,Laguna Verdes Baja,65,6,8.86,-70.87,4169.8,-76.7,-94,14,2018,-39.9,12.9,,,,,,,-171,,-184.3,3.5,-187.4,3.9,,
Polissar and Freeman 2010,Laguna Verdes Medio,66,7,8.86,-70.87,4191.7,-77,-94,14,2018,-37.4,9.3,,,,,,,,,-180.1,,,,,
Polissar and Freeman 2010,Laguna Victoria,67,8,8.81,-70.8,3210.9,-66.7,-78,10,2018,-75.2,5,,,,,,,-191,1.2,-191.1,1.6,-197.9,,,
Polissar and Freeman 2010,Laguna Negra,68,9,8.79,-70.81,3459.9,-69.3,-82,11,2018,-73.8,4.2,,,,,,,-182.4,1.7,-177.5,3.3,-191.8,2.1,,
Polissar and Freeman 2010,Laguna Mucubaji,69,10,8.8,-70.83,3570.2,-70.3,-84,11,2018,-71.6,4.2,,,,,,,,,-192.3,2.2,-196.4,2.3,,
Polissar and Freeman 2010,Laguna Michurao Alto,70,11,8.73,-70.86,3738,-72.7,-87,12,2018,-66.3,5,,,,,,,,,-187.6,,-196,,,
Polissar and Freeman 2010,Laguna Misteque,71,12,8.72,-70.88,3803.8,-73.3,-88,12,2018,-64.4,10,,,,,,,-193.1,,-195.8,,-198.4,,,
Polissar and Freeman 2010,"Laguna Royal ""D""",72,13,8.73,-70.87,3763.7,-73,-87,12,2018,-72.3,5,,,-211.8,,,,-201.7,,-199.2,,-197.7,,,
Polissar and Freeman 2010,"Laguna Royal ""C""",73,14,8.72,-70.87,3830.2,-73.7,-88,12,2018,-66,5,,,,,,,,,-194,,-201.4,,,
Polissar and Freeman 2010,Laguna de La Pata,74,15,8.65,-70.93,3980.2,-75.3,-91,13,2018,-55.1,10,,,,,,,,,-188.5,,-201.6,,,
Polissar and Freeman 2010,Laguna Los Lirios,75,16,8.31,-71.83,2305.1,-62.7,-67,5,2018,-22.6,7.5,,,-123.6,1.5,,,-156.4,2,-164.3,1.2,-173.7,0.8,,
Polissar and Freeman 2010,Laguna Zapatera,76,17,11.77,-85.85,32,-33.3,-32,2,2018,-8,5,,,,,,,-157.9,,-159.2,,-163.6,,,
Polissar and Freeman 2010,Berdeen Lake,77,18,48.71,-121.47,1560.576,-72.7,-105,6,2018,-107,5,,,,,,,-205.7,,-200.4,3.7,-199.7,3.2,,
Polissar and Freeman 2010,Rainy Lake,78,19,48.5,-120.74,1460,-73.7,-111,5,2018,-125,5,,,-210,,,,,,-209.7,,,,,
Polissar and Freeman 2010,Waddell Lake,79,20,48.44,-120.82,1499.616,-73.3,-109,5,2018,-128,5,,,-214.9,3.1,,,-225.7,2.2,-216.2,2.8,-208.4,3.1,,
Polissar and Freeman 2010,Owens Lake,80,21,36.49,-117.89,1147,-43,-85,4,2018,-97,5,,,,,,,-183.7,,-191.2,,,,,
Polissar and Freeman 2010,Lake Crowley,81,22,37.58,-118.74,2058,-52.7,-103,2,2018,,,,,-225.4,3.2,,,-241.4,2,-238,3,-225.1,2.1,,
Polissar and Freeman 2010,Mono Lake,82,23,37.94,-119.03,1899,-51,-99,2,2018,,,,,-172.5,1.4,,,-194.8,1.7,-194,0.9,,,,
Polissar and Freeman 2010,Blue (Eagle) Lake,83,24,39.75,-106.76,2536,-45,-98,1,2018,-117,5.3,,,-243.8,2,,,-234.8,3,-207.3,1.4,-209.2,4.5,,
Polissar and Freeman 2010,S. Grizzly Lake,84,25,39.69,-107.33,3239,-53.7,-111,4,2018,-101.4,4.4,,,-219.5,2.5,,,-222.3,0.9,-205.4,4.5,-204.1,0.7,,
Polissar and Freeman 2010,Bison Lake,85,26,39.76,-107.35,3276,-54.7,-112,4,2018,-108,6.9,,,-213.9,4.9,,,-213.2,1.4,-205.2,2.6,-203.8,5.1,,
Polissar and Freeman 2010,Emerald Lake,86,27,39.07,-111.5,3093,-67.3,-120,5,2018,-96.2,2.7,,,-207.9,2.3,,,-212.1,0.3,-204.3,1.8,-200.1,,,
Polissar and Freeman 2010,Bear Meadows,87,28,40.73,-77.76,552,-27,-65,2,2018,-69,5,,,,,,,,,-191.3,,,,,
Douglas et al 2012,Dzitya,88,1,21.07,-89.69,5,-14,-18,4,2018,-27.5,,,,,,,,,,-128.5,1,-132.8,1,-146.5,1
Douglas et al 2012,Xoche [e],89,2,20.66,-89.37,16,-15,-18,5,2018,-28.5,,,,,,,,,,-153,1,-150.5,1,-153.6,1
Douglas et al 2012,Yaalchak [e],90,3,20.6,-89.71,6,-16,-20,7,2018,-27.5,,,,,,,,,,-142.9,1,-165.6,1,-189.6,1
