core_id,Depth,Age,age_calBP-,age_calBP+,d2HC26,C26e,d2HC28,C28e,d2HC24,C24e
10N3SC,0.5,-51,-47,-55,-196.4,1.7,-187.5,0.2,-208.47,2.5
10N3SC,1.375,-33,-25,-41,-196.1,1.2,-187,0.5,-201.9,1
10N3SC,4.625,75,435,-285,-206.9,0.7,-195.4,1.6,-220.22,1.4
10N3-2A,0.25,328,388,250,-206.2,0.7,-196.6,2,-217.04,1.2
10N3-2A,0.75,369,425,295,-203.9,2.4,-191.3,1.5,-215.54,2.9
10N3-2A,3.25,572,618,511,-195.7,2.5,-187.1,2,-212.31,2.9
10N3-2A,4.25,654,700,594,-192.6,1,-185.5,1.5,-211.33,3
10N3-2A,5.25,735,785,673,-190.1,0.7,-180.6,0.4,-213.48,0.5
10N3-2A,7.75,938,1009,866,-188.4,1.2,-180.7,1.5,-213.78,0.6
10N3-2A,9.75,1099,1190,1020,-183.4,0,-188.8,0,-206.97,5.1
10N3-2A,11.75,1258,1366,1170,-186.8,0.6,-177.9,4.9,-196.07,0
10N3-2A,12.75,1337,1453,1245,-191.5,0.8,-184.6,2,-223.18,1.9
10N3-2A,14.25,1454,1582,1356,-187.8,0.1,-180.2,0.1,-215.17,0
10N3-2A,15.25,1531,1665,1430,-191.3,1.5,-179.9,4.7,-215.6,0.6
10N3-2A,18.25,1758,1913,1647,-194.7,1.3,-184.7,0.5,-213.7,2.3
10N3-2A,19.75,1869,2034,1753,-198.7,1.3,-188.2,1.3,-211.72,1.4
10N3-2A,20.75,1941,2113,1823,-190.1,0.6,-180.3,2,-215.72,1.4
10N3-2A,22.25,2047,2229,1925,-190.6,0.1,-183.9,0.6,-207.21,1.6
10N3-2A,25.75,2285,2484,2155,-181.7,0.7,-172.4,0.9,-204.24,5.7
10N3-2A,26.75,2349,2551,2217,-188.2,0.4,-180.2,0.8,-212.58,0.4
10N3-2A,28.25,2444,2648,2309,-196.3,1.1,-186.1,3.4,-212.25,0.6
10N3-2A,30.25,2564,2771,2428,-192,2.4,-182.5,0.7,-223.8,0.7
10N3-2A,31.75,2650,2858,2515,-195.2,1.8,-184.5,2.8,-219.69,1.8
10N3-2A,33.75,2758,2963,2623,-192.7,2.1,-181.7,4.9,-229.16,3
10N3-2A,35.75,2860,3059,2727,-192.3,1.3,-179.5,1.1,-241.25,0.6
10N3-2A,37.25,2933,3126,2803,-190.6,1.1,-184.9,1.2,-235.81,0.3
10N3-2A,39.75,3048,3228,2924,-196.4,1.8,-187.5,3.6,-248.41,1.4
10N3-2A,41.75,3133,3302,3015,-194.7,1.4,-182.4,1.4,-224.65,2.7
10N3-2A,44.75,3253,3398,3146,-186.7,3,-177.5,2.9,-247.43,0
10N3-2A,46.75,3327,3454,3228,-192.3,2.1,-183.2,2.2,-243.73,0.3
10N3-2A,53.25,3541,3632,3466,-194.1,1.1,-184.5,1.5,-235.62,1.3
10N3-2A,56.75,3643,3718,3574,-188.2,1.4,-180.9,1.5,-243.34,0.8
10N3-2A,57.5,3664,3736,3596,-195.9,1.2,-188.8,1.1,-253.44,0.3
10N3-2A,62.25,3789,3875,3724,-196.9,0.3,-187.5,0.8,-247.23,1.2
10N3-2A,67.75,3925,4003,3842,-193.5,0.2,-181.6,1.1,-247.17,2.6
10N3-2A,72.75,4044,4117,3984,-192.6,0.6,-185.2,3.1,-260.01,2
10N3-2A,77.75,4161,4225,4103,-189.1,1.8,-178.5,1,-258.61,6.5
10N3-2A,81.75,4256,4320,4201,-196.8,1.7,-186.9,2.1,-283.26,0.1
10N3-2A,85.75,4353,4412,4297,-198.4,0.5,-189.7,1.4,-277.33,1.4
10N3-2A,88.25,4415,4498,4358,-193.5,1.2,-186.7,2.3,-301.73,2.3
10N3-2A,89.75,4453,4540,4397,-201.4,1.8,-186.6,1.4,-317.78,0.3
10N3-2A,93.25,4544,4639,4495,-192,0.4,-177.6,3,-309.42,7.4
10N3-2A,98.75,4698,4790,4665,-202.1,0.2,-178.3,0.8,-324.6,0.3
10N3-2A,100.75,4757,4843,4732,-201.5,0.6,-186.6,1.5,-311,1.3
10N3-2A,103.75,4850,4930,4828,-202.6,1.3,-184.6,0.7,-229.27,1.3
10N3-2A,106.75,4948,5023,4922,-198.6,1.7,-180.7,1.4,-216.86,1.1
10N3-2A,112.75,5154,5240,5114,-193.9,1.7,-180.7,0.1,-313.72,1.5
10N3-2A,115.75,5259,5373,5211,-198.3,0.6,-175.6,0.7,-309.4,4.9
10N3-2A,118.25,5346,5483,5289,-194.4,2.1,-177,0.8,-305.6,0.2
10N3-2A,121.75,5465,5632,5400,-193,0.4,-175.6,1.5,-299.5,5
10N3-2A,125.75,5580,5775,5504,-192.3,0.9,-180.5,1,-299.36,0.4
10N3-2A,127.25,5644,5847,5563,-209.2,2.2,-184,5.2,-259.57,2.7
10N3-2A,128.75,5690,5900,5604,-180.4,0.5,-173.7,2.2,-287.65,0.2
10N3-2A,133.25,5824,6048,5724,-190.5,0,-177.1,0.3,-266.04,1.1
10N3-2A,137.75,5951,6178,5837,-186.5,0.3,-175.8,2,-271.94,1.9
10N3-2A,139.75,6006,6232,5886,-182.8,0,-175,-241.42,5.5,-70.79166667
10N3-2A,141.25,6060,6283,5935,-186.4,0.6,-189.4,6.5,-255.21,1.1
10N3-2A,145.25,6152,6365,6012,-182.7,0.8,-179.6,2.1,-251.25,0.5
10N3-2A,147.75,6216,6415,6068,-188.6,1,-178.2,4.4,-287.16,1
10N3-2A,150.25,6279,6458,6124,-178.8,4.7,-174.9,4.2,-259.2,0.3
10N3-2A,152.75,6342,6490,6185,-185.1,1.3,-181.5,3,-209.03,2.3
10N3-2A,158.75,6490,6643,6332,-191.7,0.1,-180,1.1,-254.81,2.8
10N3-2A,160.25,6527,6679,6368,-191.5,5,-180,1.3,-268.29,2.1
10N3-2A,165.25,6650,6801,6491,-184.3,2.6,-175.6,1.7,-240.14,0
10N3-2A,169.25,6749,6898,6591,-189.7,1.7,-174,1.9,-230.51,3.8
10N3-2A,170.75,6787,6935,6630,-187.1,0.5,-178.8,2.7,-244.86,3.2
10N3-2A,173.25,6851,6997,6698,-181.8,2.6,-172.6,2.7,-264.06,1.8
10N3-2A,177.25,6955,7095,6811,-183.9,1.9,-176.2,1.5,-225.96,4.3
10N3-2A,181.25,7062,7191,6930,-185.6,1.5,-178.7,1,-249.25,0.1
10N3-2A,182.25,7090,7215,6961,-189.4,1.8,-184.6,0.1,-242.37,0.7
10N3-2A,184.25,7145,7263,7025,-167.3,0,-165,0,-260.21,0.4
10N3-2A,187.75,7246,7346,7144,-189,0.4,-166.3,0.9,-228.5,18.2
10N3-2A,191.75,7367,7444,7290,-180.9,1,-166.6,3.4,-234.65,4.9
10N3-2A,196.75,7526,7578,7480,-181.1,3,-169.4,0.3,-200.67,1.8
10N3-2A,200.25,7642,7700,7595,-175.2,2.1,-163.8,1,-183.18,2.6
10N3-2A,202.25,7704,7770,7653,-181,1.7,-166.8,1,-185.64,3.1
10N3-2A,204.25,7758,7832,7703,-184.3,3.1,-177,0.8,-195.66,3.1
,-200.47,1.7,-88.82307692,196.9230769,20.07211997,-68.75095695,-108.8951969,,,