Age,d18O
0,-26.38
25,-26.07
50,-27.301
75,-27.363
100,-27.401
125,-27.618
150,-28.081
175,-28.277
200,-27.772
225,-27.581
250,-27.942
275,-28.556
300,-28.526
325,-28.104
350,-28.141
375,-28.208
400,-27.967
425,-27.925
450,-28.04
475,-28.218
500,-28.387
525,-28.183
550,-27.668
575,-27.97
600,-27.97
625,-27.815
650,-27.967
675,-28.105
700,-27.759
725,-27.818
750,-28.128
775,-27.829
800,-27.761
825,-27.543
850,-27.459
875,-27.903
900,-27.899
925,-28.207
950,-27.918
975,-27.733
1000,-27.637
1025,-27.953
1050,-27.234
1075,-27.529
1100,-27.513
1125,-27.254
1150,-27.344
1175,-27.412
1200,-27.733
1225,-27.751
1250,-27.693
1275,-27.295
1300,-27.305
1325,-27.49
1350,-27.773
1375,-27.86
1400,-27.733
1425,-27.893
1450,-27.635
1475,-27.988
1500,-27.628
1525,-27.613
1550,-27.433
1575,-27.184
1600,-27.181
1625,-27.619
1650,-27.374
1675,-27.076
1700,-27.338
1725,-27.324
1750,-27.207
1775,-27.227
1800,-27.571
1825,-27.745
1850,-27.318
1875,-27.84
1900,-27.336
1925,-28.295
1950,-27.916
1975,-27.365
2000,-26.962
2025,-27.18
2050,-27.43
2075,-27.433
2100,-27.235
2125,-27.73
2150,-27.671
2175,-28.103
2200,-28.086
2225,-27.404
2250,-27.298
2275,-27.157
2300,-26.855
2325,-27.041
2350,-27.096
2375,-27.129
2400,-26.991
2425,-27.247
2450,-27.526
2475,-27.599
2500,-27.538
2525,-27.82
2550,-27.605
2575,-27.683
2600,-26.567
2625,-27.179
2650,-27.591
2675,-27.672
2700,-26.922
2725,-27.131
2750,-26.754
2775,-27.1
2800,-27.157
2825,-27.013
2850,-27.112
2875,-26.533
2900,-27.383
2925,-27.336
2950,-27.301
2975,-27.105
3000,-26.925
3025,-26.485
3050,-26.769
3075,-26.984
3100,-27.062
3125,-26.999
3150,-27.341
3175,-27
3200,-27.524
3225,-27.31
3250,-27.171
3275,-26.869
3300,-26.484
3325,-27.397
3350,-27.165
3375,-27.24
3400,-27.108
3425,-27.154
3450,-27.128
3475,-28.021
3500,-27.788
3525,-27.436
3550,-27.057
3575,-26.923
3600,-27.049
3625,-27.108
3650,-27.548
3675,-27.443
3700,-27.328
3725,-27.155
3750,-27.662
3775,-27.372
3800,-27.45
3825,-26.899
3850,-26.978
3875,-27.287
3900,-27.094
3925,-27.423
3950,-27.016
3975,-27.284
4000,-27.607
4025,-27.018
4050,-27.163
4075,-27.032
4100,-26.855
4125,-26.877
4150,-26.81
4175,-26.787
4200,-26.285
4225,-26.791
4250,-26.573
4275,-27.242
4300,-27.779
4325,-27.589
4350,-27.431
4375,-27.165
4400,-27.388
4425,-26.996
4450,-27.267
4475,-27.018
4500,-27.416
4525,-26.882
4550,-27.049
4575,-27.284
4600,-26.333
4625,-27.08
4650,-27.015
4675,-26.83
4700,-26.548
4725,-26.294
4750,-26.586
4775,-26.559
4800,-26.848
4825,-26.87
4850,-27.425
4875,-27.082
4900,-27.259
4925,-26.887
4950,-26.547
4975,-26.305
5000,-26.126
5025,-26.41
5050,-26.705
5075,-27.058
5100,-26.747
5125,-26.837
5150,-26.723
5175,-26.976
5200,-26.325
5225,-26.655
5250,-27.053
5275,-26.799
5300,-27.031
5325,-26.834
5350,-26.56
5375,-26.556
5400,-26.658
5425,-26.446
5450,-26.439
5475,-26.499
5500,-26.818
5525,-26.216
5550,-26.597
5575,-26.631
5600,-26.565
5625,-26.467
5650,-26.417
5675,-26.806
5700,-26.482
5725,-26.533
5750,-26.386
5775,-26.164
5800,-26.728
5825,-26.496
5850,-26.563
5875,-26.903
5900,-26.403
5925,-26.378
5950,-26.665
5975,-26.874
6000,-27.199
6025,-26.912
6050,-26.493
6075,-27.058
6100,-27.252
6125,-26.807
6150,-26.519
6175,-26.772
6200,-26.894
6225,-27.013
6250,-26.296
6275,-26.415
6300,-26.742
6325,-26.636
6350,-26.605
6375,-26.2
6400,-26.217
6425,-26.799
6450,-26.592
6475,-26.403
6500,-26.656
6525,-26.216
6550,-26.613
6575,-26.917
6600,-26.353
6625,-26.248
6650,-26.658
6675,-26.525
6700,-26.471
6725,-26.434
6750,-26.199
6775,-26.695
6800,-25.852
6825,-26.14
6850,-26.509
6875,-26.39
6900,-26.296
6925,-26.442
6950,-26.054
6975,-26.627
7000,-26.679
7025,-26.597
7050,-26.503
7075,-26.396
7100,-26.156
7125,-26.366
7150,-26.92
7175,-26.357
7200,-26.63
7225,-27.021
7250,-26.346
7275,-26.372
7300,-26.181
7325,-26.136
7350,-26.757
7375,-26.642
7400,-26.444
7425,-26.491
7450,-27.167
7475,-26.735
7500,-26.294
7525,-25.774
7550,-26.785
7575,-26.305
7600,-26.494
7625,-26.809
7650,-26.748
7675,-26.64
7700,-26.319
7725,-25.968
7750,-25.975
7775,-26.101
7800,-26.091
7825,-25.298
7850,-25.811
7875,-26.483
7900,-26.537
7925,-25.723
7950,-25.578
7975,-25.825
8000,-26.445
8025,-26.197
8050,-26.23
8075,-26.219
8100,-26.187
8125,-26.483
8150,-27.201
8175,-26.777
8200,-26.833
8225,-26.634
8250,-26.439
8275,-26.163
8300,-26.021
8325,-26.173
8350,-26.052
8375,-25.965
8400,-25.79
8425,-25.293
8450,-25.611
8475,-26.143
8500,-26.245
8525,-26.172
8550,-25.765
8575,-26.194
8600,-25.854
8625,-26.107
8650,-26.588
8675,-26.325
8700,-26.068
8725,-26.326
8750,-25.486
8775,-25.712
8800,-25.891
8825,-25.652
8850,-26.45
8875,-26.368
8900,-26.046
8925,-25.701
8950,-25.991
8975,-26.018
9000,-26.223
9025,-26.337
9050,-26.809
9075,-26.357
9100,-25.809
9125,-25.942
9150,-26.057
9175,-25.952
9200,-25.919
9225,-25.949
9250,-25.921
9275,-25.806
9300,-26.286
9325,-26.296
9350,-26.055
9375,-26.082
9400,-25.762
9425,-26.345
9450,-26.67
9475,-26.358
9500,-25.805
9525,-25.502
9550,-25.578
9575,-25.819
9600,-25.683
9625,-25.631
9650,-26.189
9675,-25.532
9700,-25.471
9725,-25.62
9750,-25.663
9775,-25.935
9800,-25.904
9825,-25.801
9850,-26.351
9875,-27.318
9900,-26.402
9925,-25.927
9950,-25.66
9975,-25.008
10000,-24.788
10025,-24.932
10050,-25.499
10075,-25.449
10100,-26.127
10125,-25.673
10150,-25.58
10175,-25.758
10200,-25.831
10225,-25.876
10250,-26.003
10275,-26.054
10300,-25.503
10325,-26.38
10350,-26.623
10375,-25.893
10400,-25.564
10425,-26.064
10450,-25.455
10475,-25.543
10500,-25.559
10525,-25.529
10550,-25.906
10575,-25.862
10600,-25.793
10625,-26.038
10650,-26.677
10675,-26.329
10700,-26.299
10725,-26.465
10750,-26.167
10775,-25.851
10800,-26.333
10825,-26.17
10850,-26.268
10875,-26.516
10900,-26.565
10925,-26.876
10950,-27.279
10975,-27.207
11000,-26.796
11025,-26.56
11050,-26.591
11075,-26.659
11100,-26.672
11125,-26.684
11150,-26.948
11175,-26.917
11200,-26.987
11225,-26.896
11250,-26.814
11275,-26.848
11300,-27.173
11325,-27.109
11350,-26.787
11375,-27.177
11400,-27.496
11425,-27.352
11450,-27.348
11475,-27.341
11500,-27.299
11525,-27.154
11550,-27.199
11575,-27.329
11600,-27.466
11625,-27.792
11650,-27.853
11675,-28.363
11700,-30.316
11725,-33.527
11750,-36.805
11775,-37.85
11800,-37.09
11825,-36.122
11850,-35.425
11875,-35.292
11900,-35.135
11925,-35.13
11950,-35.185
11975,-35.237
12000,-34.583